
CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_mapgen.o /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134029.701879
e407134041.600643
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_mapgen.o
x/Users/security/mtclient/src/script/lua_api/l_mapgen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp407134029#407134041#0(0"0(0#0#56"/Users/security/mtclient/src/script/lua_api/l_mapgen.cpp8609123456#1341"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_mapgen.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_nodemeta.o /Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134035.592175
e407134043.886749
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_nodemeta.o
x/Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp407134035#407134043#0(0"0(0#0#58"/Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp8608057312#1345"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_nodemeta.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_nodetimer.o /Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134041.600781
e407134045.652154
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_nodetimer.o
x/Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp407134041#407134045#0(0"0(0#0#59"/Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp8598426240#1347"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_nodetimer.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_noise.o /Users/security/mtclient/src/script/lua_api/l_noise.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134043.886899
e407134049.094396
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_noise.o
x/Users/security/mtclient/src/script/lua_api/l_noise.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/security/mtclient/src/script/lua_api/l_noise.cpp407134043#407134049#0(0"0(0#0#55"/Users/security/mtclient/src/script/lua_api/l_noise.cpp8603426720#1339"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_noise.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_noise.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_object.o /Users/security/mtclient/src/script/lua_api/l_object.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134045.652285
e407134060.213780
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_object.o
x/Users/security/mtclient/src/script/lua_api/l_object.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/security/mtclient/src/script/lua_api/l_object.cpp407134045#407134060#0(0"0(0#0#56"/Users/security/mtclient/src/script/lua_api/l_object.cpp8615075968#1341"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_object.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_object.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_particles.o /Users/security/mtclient/src/script/lua_api/l_particles.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134049.094564
e407134056.583014
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_particles.o
x/Users/security/mtclient/src/script/lua_api/l_particles.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/security/mtclient/src/script/lua_api/l_particles.cpp407134049#407134056#0(0"0(0#0#59"/Users/security/mtclient/src/script/lua_api/l_particles.cpp8602813568#1347"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_particles.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_particles.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_rollback.o /Users/security/mtclient/src/script/lua_api/l_rollback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134056.583215
e407134066.524301
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_rollback.o
x/Users/security/mtclient/src/script/lua_api/l_rollback.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/security/mtclient/src/script/lua_api/l_rollback.cpp407134056#407134066#0(0"0(0#0#58"/Users/security/mtclient/src/script/lua_api/l_rollback.cpp8615792160#1345"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_rollback.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_rollback.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_server.o /Users/security/mtclient/src/script/lua_api/l_server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134060.213913
e407134073.599657
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_server.o
x/Users/security/mtclient/src/script/lua_api/l_server.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/security/mtclient/src/script/lua_api/l_server.cpp407134060#407134073#0(0"0(0#0#56"/Users/security/mtclient/src/script/lua_api/l_server.cpp8615351488#1341"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_server.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_server.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_settings.o /Users/security/mtclient/src/script/lua_api/l_settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134066.524459
e407134080.142327
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_settings.o
x/Users/security/mtclient/src/script/lua_api/l_settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/security/mtclient/src/script/lua_api/l_settings.cpp407134066#407134080#0(0"0(0#0#58"/Users/security/mtclient/src/script/lua_api/l_settings.cpp8614671328#1345"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_settings.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_settings.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_util.o /Users/security/mtclient/src/script/lua_api/l_util.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134073.599809
e407134088.306331
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_util.o
x/Users/security/mtclient/src/script/lua_api/l_util.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/security/mtclient/src/script/lua_api/l_util.cpp407134073#407134088#0(0"0(0#0#54"/Users/security/mtclient/src/script/lua_api/l_util.cpp8614152512#1337"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_util.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_util.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_vmanip.o /Users/security/mtclient/src/script/lua_api/l_vmanip.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134080.142485
e407134092.953156
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_vmanip.o
x/Users/security/mtclient/src/script/lua_api/l_vmanip.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/security/mtclient/src/script/lua_api/l_vmanip.cpp407134080#407134092#0(0"0(0#0#56"/Users/security/mtclient/src/script/lua_api/l_vmanip.cpp8608085504#1341"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_vmanip.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/l_vmanip.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/light.o /Users/security/mtclient/src/light.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134281.763049
e407134281.950914
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/light.o
x/Users/security/mtclient/src/light.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/security/mtclient/src/light.cpp407134281#407134281#0(0"0(0#0#38"/Users/security/mtclient/src/light.cpp8605801824#1320"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/light.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/light.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/log.o /Users/security/mtclient/src/log.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134281.951017
e407134285.728505
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/log.o
x/Users/security/mtclient/src/log.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Users/security/mtclient/src/log.cpp407134281#407134285#0(0"0(0#0#36"/Users/security/mtclient/src/log.cpp8604546368#1316"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -DSERVER -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/DerivedSources -Wall -c /Users/security/mtclient/src/log.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/log.o0#

CCompileC src/minetest.build/Debug/minetestserver.build/Objects-normal/i386/main.o /Users/security/mtclient/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407134285.728683
e407134373.518161
r1
xCompileC
xsrc/minetest.build/Debug/minetestserver.build/Objects-normal/i386/main.o
x/Users/security/mtclient/src/main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
