
CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_inventory.o /Users/security/mtclient/src/script/lua_api/l_inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133120.711616
e407133128.606207
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_inventory.o
x/Users/security/mtclient/src/script/lua_api/l_inventory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/security/mtclient/src/script/lua_api/l_inventory.cpp407133120#407133128#0(0"0(0#0#59"/Users/security/mtclient/src/script/lua_api/l_inventory.cpp8618016864#1372"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_inventory.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_inventory.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_item.o /Users/security/mtclient/src/script/lua_api/l_item.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133121.654237
e407133130.097985
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_item.o
x/Users/security/mtclient/src/script/lua_api/l_item.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/security/mtclient/src/script/lua_api/l_item.cpp: In static member function 'static int LuaItemStack::l_set_wear(lua_State*)':
o/Users/security/mtclient/src/script/lua_api/l_item.cpp:116: warning: comparison is always false due to limited range of data type
lSLF07#2@62"Compile /Users/security/mtclient/src/script/lua_api/l_item.cpp407133121#407133130#0(263"/Users/security/mtclient/src/script/lua_api/l_item.cpp: In static member function 'static int LuaItemStack::l_set_wear(lua_State*)':/Users/security/mtclient/src/script/lua_api/l_item.cpp:116: warning: comparison is always false due to limited range of data type1(22@60"Comparison is always false due to limited range of data type407133125#133#130#0(6@54"/Users/security/mtclient/src/script/lua_api/l_item.cpp407027045#116#0#116#0#0"0(0#0#54"/Users/security/mtclient/src/script/lua_api/l_item.cpp8617616160#1362"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_item.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_item.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mainmenu.o /Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133128.606352
e407133158.695639
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mainmenu.o
x/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp: In static member function 'static int ModApiMainMenu::l_extract_zip(lua_State*)':
o/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp:845: warning: comparison between signed and unsigned integer expressions
lSLF07#2@66"Compile /Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp407133128#407133158#0(274"/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp: In static member function 'static int ModApiMainMenu::l_extract_zip(lua_State*)':/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp:845: warning: comparison between signed and unsigned integer expressions1(22@58"Comparison between signed and unsigned integer expressions407133135#142#132#0(6@58"/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp407027045#845#0#845#0#58"comparison between signed and unsigned integer expressions0(0#0#58"/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp8617318144#1370"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mainmenu.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mapgen.o /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133130.098082
e407133151.895915
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mapgen.o
x/Users/security/mtclient/src/script/lua_api/l_mapgen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp407133130#407133151#0(0"0(0#0#56"/Users/security/mtclient/src/script/lua_api/l_mapgen.cpp8616028864#1366"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mapgen.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodemeta.o /Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133151.896063
e407133158.045110
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodemeta.o
x/Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp407133151#407133158#0(0"0(0#0#58"/Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp8615832512#1370"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodemeta.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodetimer.o /Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133158.045253
e407133162.322065
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodetimer.o
x/Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp407133158#407133162#0(0"0(0#0#59"/Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp8615721088#1372"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodetimer.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_noise.o /Users/security/mtclient/src/script/lua_api/l_noise.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133158.695751
e407133163.567238
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_noise.o
x/Users/security/mtclient/src/script/lua_api/l_noise.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/security/mtclient/src/script/lua_api/l_noise.cpp407133158#407133163#0(0"0(0#0#55"/Users/security/mtclient/src/script/lua_api/l_noise.cpp8615614304#1364"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_noise.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_noise.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_object.o /Users/security/mtclient/src/script/lua_api/l_object.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133162.322255
e407133173.143940
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_object.o
x/Users/security/mtclient/src/script/lua_api/l_object.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/security/mtclient/src/script/lua_api/l_object.cpp407133162#407133173#0(0"0(0#0#56"/Users/security/mtclient/src/script/lua_api/l_object.cpp8617819648#1366"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_object.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_object.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_particles.o /Users/security/mtclient/src/script/lua_api/l_particles.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133163.567329
e407133170.203623
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_particles.o
x/Users/security/mtclient/src/script/lua_api/l_particles.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/security/mtclient/src/script/lua_api/l_particles.cpp407133163#407133170#0(0"0(0#0#59"/Users/security/mtclient/src/script/lua_api/l_particles.cpp8617424384#1372"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_particles.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_particles.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_rollback.o /Users/security/mtclient/src/script/lua_api/l_rollback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133170.203758
e407133175.304052
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_rollback.o
x/Users/security/mtclient/src/script/lua_api/l_rollback.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/security/mtclient/src/script/lua_api/l_rollback.cpp407133170#407133175#0(0"0(0#0#58"/Users/security/mtclient/src/script/lua_api/l_rollback.cpp8616048608#1370"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_rollback.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_rollback.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_server.o /Users/security/mtclient/src/script/lua_api/l_server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133173.144123
e407133180.450933
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_server.o
x/Users/security/mtclient/src/script/lua_api/l_server.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/security/mtclient/src/script/lua_api/l_server.cpp407133173#407133180#0(0"0(0#0#56"/Users/security/mtclient/src/script/lua_api/l_server.cpp8615856768#1366"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_server.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_server.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_settings.o /Users/security/mtclient/src/script/lua_api/l_settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133175.304203
e407133185.584057
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_settings.o
x/Users/security/mtclient/src/script/lua_api/l_settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/security/mtclient/src/script/lua_api/l_settings.cpp407133175#407133185#0(0"0(0#0#58"/Users/security/mtclient/src/script/lua_api/l_settings.cpp8615748992#1370"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Debug/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/mtclient/src/script/lua_api/l_settings.cpp -o /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_settings.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_util.o /Users/security/mtclient/src/script/lua_api/l_util.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407133180.451238
e407133194.993915
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_util.o
x/Users/security/mtclient/src/script/lua_api/l_util.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
